17  As the Agencies ,"2304 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  18September 30, 2020 Call Report Data. 19NAICS code 5415 most likely contains many  firms that are not bank service providers, so the  agencies believe using the population of firms in this industry is an overestimate. However, there may be some bank service providers that do not self-identify under NAICS code 5415.   20See U.S. Census Bureau, 2017 SUSB Annual  Data Tables by Establishment Industry (Mar. 2020),  https://www.census.gov/data/tables/2017/econ/ susb/2017-susb-annual.html.",0.53792804479599
"that could materially disrupt, degrade or  impair “[a]ny business line of a banking ","2310 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  policies, security procedures, or  acceptable use policies.   (5) Notification incident is a  computer-security incident that a banking organization believes in good faith could materially disrupt, degrade, or impair—  (i) The ability of the banking organization  to carry out banking operations, activities, or  processes, or deliver banking products and services to a material portion of its customer base, in the ordinary course of business;  (ii) Any business line of a banking  organization, including associated operations, services, functions and support, and would result in a material loss of revenue, profit, or franchise value; or  (iii) Those operations of a banking  organization, including associated services, functions and support, as applicable, the failure or discontinuance of which would pose a threat to the financial stability of the United States.  ",0.5378839373588562
federal regulator as soon as possible and no later than 36 hour s after a banking organization ,"2309 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  38Codified at 12 U.S.C. 4809. 39Public Law 103–325, 108 Stat. 2160.   4012 U.S.C. 4802(b)(1).",0.5374757647514343
federal regulator as soon as possible and no later than 36 hour s after a banking organization ,"2304 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  18September 30, 2020 Call Report Data. 19NAICS code 5415 most likely contains many  firms that are not bank service providers, so the  agencies believe using the population of firms in this industry is an overestimate. However, there may be some bank service providers that do not self-identify under NAICS code 5415.   20See U.S. Census Bureau, 2017 SUSB Annual  Data Tables by Establishment Industry (Mar. 2020),  https://www.census.gov/data/tables/2017/econ/ susb/2017-susb-annual.html.",0.537240743637085
"24 Proposed 12 C.F.R. pt. 53.4, 86 Fed. Reg. at 2310; proposed 12 C.F.R. pt. ","2303 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  16Section 165(d) of the Dodd-Frank Act and the  resolution-plan rule, 12 CFR parts 363 and 381 (the  Resolution Planning Rule), require certain financial companies to report periodically to the FDIC and the Board their plans for rapid and orderly resolution in the event of material financial distress or failure. On November 1, 2019, the FDIC and the Board published in the Federal Register amendments to the Resolution Planning Rule.",0.5371347665786743
§ [ ] Bank service provider notification. ,"2310 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  policies, security procedures, or  acceptable use policies.   (5) Notification incident is a  computer-security incident that a banking organization believes in good faith could materially disrupt, degrade, or impair—  (i) The ability of the banking organization  to carry out banking operations, activities, or  processes, or deliver banking products and services to a material portion of its customer base, in the ordinary course of business;  (ii) Any business line of a banking  organization, including associated operations, services, functions and support, and would result in a material loss of revenue, profit, or franchise value; or  (iii) Those operations of a banking  organization, including associated services, functions and support, as applicable, the failure or discontinuance of which would pose a threat to the financial stability of the United States.  ",0.537065327167511
bank service providers.  The Agencies’ thoughtfu l review and study of cybersecurity issues ,"2300 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  1See Federal Bureau of Investigation, internet  Crime Complaint Center, 2019 internet Crime  Report at 5 (last accessed Sept. 4, 2020), available  at https://pdf.ic3.gov/2019_ IC3Report.pdf. 2See Cybercriminals and Fraudsters: How Bad  Actors Are Exploiting the Financial System During the COVID–19 Pandemic: Virtual Hearing Before the Subcommittee on National Security, International Development and Monetary Policy of the U.S. House Committee on Financial Services 116th Congress (2020) (written statement of Tom Kellerman, Head of Cybersecurity Strategy, VMware, Inc.), available at https://financialservices.house.gov/uploadedfiles/hhrg- 116-ba10-wstate-kellermannt-20200616.pdf.   3As defined by the proposed rule, a computer-  security incident is an occurrence that results in actual or potential harm to the confidentiality, integrity, or availability of an information system or the information that the system processes, stores, or transmits; or constitutes a violation or imminent threat of violation of security policies, security procedures, or acceptable use policies.",0.5369336605072021
Re: Computer-Security Incident No tification Requirements for Banking ,"2301 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  512 U.S.C. 1861–67.   6Bank service providers would include both bank  service companies and third-party providers under  the BSCA.   7These computer-security incidents may include  major computer-system failures, cyber-related interruptions, such as coordinated denial of service and ransomware attacks, or other types of significant operational interruptions.",0.5367363691329956
federal regulator as soon as possible and no later than 36 hour s after a banking organization ,"2303 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  16Section 165(d) of the Dodd-Frank Act and the  resolution-plan rule, 12 CFR parts 363 and 381 (the  Resolution Planning Rule), require certain financial companies to report periodically to the FDIC and the Board their plans for rapid and orderly resolution in the event of material financial distress or failure. On November 1, 2019, the FDIC and the Board published in the Federal Register amendments to the Resolution Planning Rule.",0.5362203121185303
banking organizations.”); id. at 2304 (describing that th e Agencies issued this ,"2308 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  29See 13 CFR 121.201; 84 FR 34261 (July 18,  2019).   30State member bank data is derived from March  31, 2020 Call Reports. Data for bank holding  companies and savings and loan holding companies are derived from the June 30, 2020, FR Y–9C and FR Y–9SP.",0.5361599922180176
"   (iii) Those operations of a banking organization, including associated services, functions and support, as applicable, the failure or discontinuance of which would pose a threat to the financial stability of the United States.  Annex B-2 ","2310 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  policies, security procedures, or  acceptable use policies.   (5) Notification incident is a  computer-security incident that a banking organization believes in good faith could materially disrupt, degrade, or impair—  (i) The ability of the banking organization  to carry out banking operations, activities, or  processes, or deliver banking products and services to a material portion of its customer base, in the ordinary course of business;  (ii) Any business line of a banking  organization, including associated operations, services, functions and support, and would result in a material loss of revenue, profit, or franchise value; or  (iii) Those operations of a banking  organization, including associated services, functions and support, as applicable, the failure or discontinuance of which would pose a threat to the financial stability of the United States.  ",0.5361236929893494
determines in good faith that a notification ,"2310 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  policies, security procedures, or  acceptable use policies.   (5) Notification incident is a  computer-security incident that a banking organization believes in good faith could materially disrupt, degrade, or impair—  (i) The ability of the banking organization  to carry out banking operations, activities, or  processes, or deliver banking products and services to a material portion of its customer base, in the ordinary course of business;  (ii) Any business line of a banking  organization, including associated operations, services, functions and support, and would result in a material loss of revenue, profit, or franchise value; or  (iii) Those operations of a banking  organization, including associated services, functions and support, as applicable, the failure or discontinuance of which would pose a threat to the financial stability of the United States.  ",0.5358037352561951
"unnecessary notifications.  We note, in addi tion, that certain banks and bank service ","2301 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  512 U.S.C. 1861–67.   6Bank service providers would include both bank  service companies and third-party providers under  the BSCA.   7These computer-security incidents may include  major computer-system failures, cyber-related interruptions, such as coordinated denial of service and ransomware attacks, or other types of significant operational interruptions.",0.5356752872467041
"forth in these contractual requirements, di ffers across banking organizations, and may ","2307 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  26For purposes of these calculations, the agencies  assume that the frequency is 1 response per  respondent.   27The number of respondents for the reporting  requirement is based on allocating the estimated 150 notification incidents among the agencies based on the percentage of entities supervised by each agency. The FDIC represents the majority of the banking organizations (64 percent), while the Board supervises approximately 21 percent of the banking organizations, with the OCC supervising the remaining 15 percent of banking organizations.",0.535585880279541
"Service Company Act (12 U.S.C. 1861– 1867) , ","2302 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  1212 U.S.C. 1867(c)(2).   13See 12 U.S.C. 1, 93a, 161, 481, 1463, 1464,  1861–1867, and 3102 (OCC); 12 U.S.C. 321–338a,  1467a(g), 1818(b), 1844(b), 1861–1867, 3101 et seq.,  and 5365 (Board); 12 U.S.C. 1463, 1811, 1813, 1817, 1819, and 1861–1867 (FDIC). 14See 12 U.S.C. 1863–64.  ",0.5355378985404968
o The rule should require notification to be made where the bank service ,"2306 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  FMUs? For designated FMUs for which  the Board is the Supervisory Agency under Title VIII of the Dodd-Frank Act, would notification requirements best be conveyed through this proposed rule or through amendments to the Board’s Regulation HH?   7.",0.5355021953582764
promote the safety and soundness of banking organizations and be consistent with ,"2310 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  policies, security procedures, or  acceptable use policies.   (5) Notification incident is a  computer-security incident that a banking organization believes in good faith could materially disrupt, degrade, or impair—  (i) The ability of the banking organization  to carry out banking operations, activities, or  processes, or deliver banking products and services to a material portion of its customer base, in the ordinary course of business;  (ii) Any business line of a banking  organization, including associated operations, services, functions and support, and would result in a material loss of revenue, profit, or franchise value; or  (iii) Those operations of a banking  organization, including associated services, functions and support, as applicable, the failure or discontinuance of which would pose a threat to the financial stability of the United States.  ",0.5354863405227661
"225.303, 86 Fed. Reg. at 2310; proposed 12 C.F.R. pt. 304.24, 86 Fed. Reg. at ","2303 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  16Section 165(d) of the Dodd-Frank Act and the  resolution-plan rule, 12 CFR parts 363 and 381 (the  Resolution Planning Rule), require certain financial companies to report periodically to the FDIC and the Board their plans for rapid and orderly resolution in the event of material financial distress or failure. On November 1, 2019, the FDIC and the Board published in the Federal Register amendments to the Resolution Planning Rule.",0.5353757739067078
primary federal regulator.”).  ,"2309 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  38Codified at 12 U.S.C. 4809. 39Public Law 103–325, 108 Stat. 2160.   4012 U.S.C. 4802(b)(1).",0.5352625846862793
results in “actual” harm and that  the banking organization “determines”  in good faith is ,"2310 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  policies, security procedures, or  acceptable use policies.   (5) Notification incident is a  computer-security incident that a banking organization believes in good faith could materially disrupt, degrade, or impair—  (i) The ability of the banking organization  to carry out banking operations, activities, or  processes, or deliver banking products and services to a material portion of its customer base, in the ordinary course of business;  (ii) Any business line of a banking  organization, including associated operations, services, functions and support, and would result in a material loss of revenue, profit, or franchise value; or  (iii) Those operations of a banking  organization, including associated services, functions and support, as applicable, the failure or discontinuance of which would pose a threat to the financial stability of the United States.  ",0.5352168083190918
banking organizations.”); id. at 2304 (describing that th e Agencies issued this ,"2310 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  policies, security procedures, or  acceptable use policies.   (5) Notification incident is a  computer-security incident that a banking organization believes in good faith could materially disrupt, degrade, or impair—  (i) The ability of the banking organization  to carry out banking operations, activities, or  processes, or deliver banking products and services to a material portion of its customer base, in the ordinary course of business;  (ii) Any business line of a banking  organization, including associated operations, services, functions and support, and would result in a material loss of revenue, profit, or franchise value; or  (iii) Those operations of a banking  organization, including associated services, functions and support, as applicable, the failure or discontinuance of which would pose a threat to the financial stability of the United States.  ",0.5350744724273682
federal regulator as soon as possible and no later than 36 hour s after a banking organization ,"2302 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  1212 U.S.C. 1867(c)(2).   13See 12 U.S.C. 1, 93a, 161, 481, 1463, 1464,  1861–1867, and 3102 (OCC); 12 U.S.C. 321–338a,  1467a(g), 1818(b), 1844(b), 1861–1867, 3101 et seq.,  and 5365 (Board); 12 U.S.C. 1463, 1811, 1813, 1817, 1819, and 1861–1867 (FDIC). 14See 12 U.S.C. 1863–64.  ",0.5348941683769226
burden associated with the notice requirement would be de minimis  . . . .”).  ,"2305 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  22Even at an elevated labor compensation rate of  $200 per hour, the proposed rule would only  impose additional compliance costs of $600 per notification.   23This is informed by the estimate of the  percentage of banking organizations that have notification incidents.  ",0.5346823930740356
The proposed rule defines “notificati on incident” as “a computer-security ,"2310 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  policies, security procedures, or  acceptable use policies.   (5) Notification incident is a  computer-security incident that a banking organization believes in good faith could materially disrupt, degrade, or impair—  (i) The ability of the banking organization  to carry out banking operations, activities, or  processes, or deliver banking products and services to a material portion of its customer base, in the ordinary course of business;  (ii) Any business line of a banking  organization, including associated operations, services, functions and support, and would result in a material loss of revenue, profit, or franchise value; or  (iii) Those operations of a banking  organization, including associated services, functions and support, as applicable, the failure or discontinuance of which would pose a threat to the financial stability of the United States.  ",0.5345514416694641
"pt. 225.301(a), 86 Fed. Reg. at 2310; proposed  12 C.F.R. pt. 304.22(b)(5)(ii), 86 ","2303 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  16Section 165(d) of the Dodd-Frank Act and the  resolution-plan rule, 12 CFR parts 363 and 381 (the  Resolution Planning Rule), require certain financial companies to report periodically to the FDIC and the Board their plans for rapid and orderly resolution in the event of material financial distress or failure. On November 1, 2019, the FDIC and the Board published in the Federal Register amendments to the Resolution Planning Rule.",0.534325122833252
3 See 86 Fed. Reg. at 2301 (“The receipt of notification-incident information may ,"2305 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  22Even at an elevated labor compensation rate of  $200 per hour, the proposed rule would only  impose additional compliance costs of $600 per notification.   23This is informed by the estimate of the  percentage of banking organizations that have notification incidents.  ",0.5343009233474731
this notification from the banking organization as soon as possible practicable  and no later than 36 ,"2304 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  18September 30, 2020 Call Report Data. 19NAICS code 5415 most likely contains many  firms that are not bank service providers, so the  agencies believe using the population of firms in this industry is an overestimate. However, there may be some bank service providers that do not self-identify under NAICS code 5415.   20See U.S. Census Bureau, 2017 SUSB Annual  Data Tables by Establishment Industry (Mar. 2020),  https://www.census.gov/data/tables/2017/econ/ susb/2017-susb-annual.html.",0.5342500805854797
"the Comptroller of the Currency, the Board of  Governors of the Federal Reserve System, ","2302 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  1212 U.S.C. 1867(c)(2).   13See 12 U.S.C. 1, 93a, 161, 481, 1463, 1464,  1861–1867, and 3102 (OCC); 12 U.S.C. 321–338a,  1467a(g), 1818(b), 1844(b), 1861–1867, 3101 et seq.,  and 5365 (Board); 12 U.S.C. 1463, 1811, 1813, 1817, 1819, and 1861–1867 (FDIC). 14See 12 U.S.C. 1863–64.  ",0.5341475605964661
"Attention: Comment Processing Office of the Comptroller of the Currency 400 7th Street SW, Suite 3E–218 Washington, DC  20219  Ann E. Misback, Secretary Board of Governors of the Federal Reserve System 20th Street and Constitution Avenue NW Washington, DC  20551  James P. Sheesley, Assistant Executive Secretary Attention: Comments Federal Deposit Insurance Corporation ","2302 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  1212 U.S.C. 1867(c)(2).   13See 12 U.S.C. 1, 93a, 161, 481, 1463, 1464,  1861–1867, and 3102 (OCC); 12 U.S.C. 321–338a,  1467a(g), 1818(b), 1844(b), 1861–1867, 3101 et seq.,  and 5365 (Board); 12 U.S.C. 1463, 1811, 1813, 1817, 1819, and 1861–1867 (FDIC). 14See 12 U.S.C. 1863–64.  ",0.534104585647583
cite a banking organization because a service provider fails to comply with the service provider notific ation requirement.”).  ,"2304 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  18September 30, 2020 Call Report Data. 19NAICS code 5415 most likely contains many  firms that are not bank service providers, so the  agencies believe using the population of firms in this industry is an overestimate. However, there may be some bank service providers that do not self-identify under NAICS code 5415.   20See U.S. Census Bureau, 2017 SUSB Annual  Data Tables by Establishment Industry (Mar. 2020),  https://www.census.gov/data/tables/2017/econ/ susb/2017-susb-annual.html.",0.5339655876159668
"19 Proposed 12 C.F.R. pt. 53.2(b)(5), 86  Fed. Reg. at 2310; proposed 12 C.F.R. pt. ","2303 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  16Section 165(d) of the Dodd-Frank Act and the  resolution-plan rule, 12 CFR parts 363 and 381 (the  Resolution Planning Rule), require certain financial companies to report periodically to the FDIC and the Board their plans for rapid and orderly resolution in the event of material financial distress or failure. On November 1, 2019, the FDIC and the Board published in the Federal Register amendments to the Resolution Planning Rule.",0.5337929129600525
"Specifically, as currently drafted, the proposed rule requires notification of ","2305 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  22Even at an elevated labor compensation rate of  $200 per hour, the proposed rule would only  impose additional compliance costs of $600 per notification.   23This is informed by the estimate of the  percentage of banking organizations that have notification incidents.  ",0.5332871079444885
any member of the banking organization’s ,"2304 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  18September 30, 2020 Call Report Data. 19NAICS code 5415 most likely contains many  firms that are not bank service providers, so the  agencies believe using the population of firms in this industry is an overestimate. However, there may be some bank service providers that do not self-identify under NAICS code 5415.   20See U.S. Census Bureau, 2017 SUSB Annual  Data Tables by Establishment Industry (Mar. 2020),  https://www.census.gov/data/tables/2017/econ/ susb/2017-susb-annual.html.",0.533093273639679
banking organizations timely notify the Agencies  of critical cybersecurity incidents will ,"2301 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  512 U.S.C. 1861–67.   6Bank service providers would include both bank  service companies and third-party providers under  the BSCA.   7These computer-security incidents may include  major computer-system failures, cyber-related interruptions, such as coordinated denial of service and ransomware attacks, or other types of significant operational interruptions.",0.5329557657241821
threats to individual banking organizations a nd the broader financia l system.  We also ,"2301 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  512 U.S.C. 1861–67.   6Bank service providers would include both bank  service companies and third-party providers under  the BSCA.   7These computer-security incidents may include  major computer-system failures, cyber-related interruptions, such as coordinated denial of service and ransomware attacks, or other types of significant operational interruptions.",0.5326734781265259
"9 Proposed 12 C.F.R. pt. 53.2(b)(5), 86  Fed. Reg. at 2310; proposed 12 C.F.R. pt. ","2303 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  16Section 165(d) of the Dodd-Frank Act and the  resolution-plan rule, 12 CFR parts 363 and 381 (the  Resolution Planning Rule), require certain financial companies to report periodically to the FDIC and the Board their plans for rapid and orderly resolution in the event of material financial distress or failure. On November 1, 2019, the FDIC and the Board published in the Federal Register amendments to the Resolution Planning Rule.",0.532650887966156
notice to their primary federal regulator and bank customers of operational incidents.  An ,"This section of the FEDERAL REGISTER contains notices to the public of the proposedissuance of rules and regulations. Thepurpose of these notices is to give interestedpersons an opportunity to participate in therule making prior to the adoption of the finalrules. Proposed RulesFederal Register2299  Vol. 86, No. 7  Tuesday, January 12, 2021  DEPARTMENT OF THE TREASURY  Office of the Comptroller of the  Currency  12 CFR Part 53  ",0.5324734449386597
significant compliance burden on banking organi zations in the form of over-reporting of ,"2307 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  26For purposes of these calculations, the agencies  assume that the frequency is 1 response per  respondent.   27The number of respondents for the reporting  requirement is based on allocating the estimated 150 notification incidents among the agencies based on the percentage of entities supervised by each agency. The FDIC represents the majority of the banking organizations (64 percent), while the Board supervises approximately 21 percent of the banking organizations, with the OCC supervising the remaining 15 percent of banking organizations.",0.5322943925857544
10 86 Fed. Reg. at 2305; see also id.  (“The agencies believe that the regulatory ,"2300 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  1See Federal Bureau of Investigation, internet  Crime Complaint Center, 2019 internet Crime  Report at 5 (last accessed Sept. 4, 2020), available  at https://pdf.ic3.gov/2019_ IC3Report.pdf. 2See Cybercriminals and Fraudsters: How Bad  Actors Are Exploiting the Financial System During the COVID–19 Pandemic: Virtual Hearing Before the Subcommittee on National Security, International Development and Monetary Policy of the U.S. House Committee on Financial Services 116th Congress (2020) (written statement of Tom Kellerman, Head of Cybersecurity Strategy, VMware, Inc.), available at https://financialservices.house.gov/uploadedfiles/hhrg- 116-ba10-wstate-kellermannt-20200616.pdf.   3As defined by the proposed rule, a computer-  security incident is an occurrence that results in actual or potential harm to the confidentiality, integrity, or availability of an information system or the information that the system processes, stores, or transmits; or constitutes a violation or imminent threat of violation of security policies, security procedures, or acceptable use policies.",0.5322673320770264
o The rule should require notification to be made where the bank service ,"This section of the FEDERAL REGISTER contains notices to the public of the proposedissuance of rules and regulations. Thepurpose of these notices is to give interestedpersons an opportunity to participate in therule making prior to the adoption of the finalrules. Proposed RulesFederal Register2299  Vol. 86, No. 7  Tuesday, January 12, 2021  DEPARTMENT OF THE TREASURY  Office of the Comptroller of the  Currency  12 CFR Part 53  ",0.5316848754882812
bank service providers.  The Agencies’ thoughtfu l review and study of cybersecurity issues ,"2310 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  policies, security procedures, or  acceptable use policies.   (5) Notification incident is a  computer-security incident that a banking organization believes in good faith could materially disrupt, degrade, or impair—  (i) The ability of the banking organization  to carry out banking operations, activities, or  processes, or deliver banking products and services to a material portion of its customer base, in the ordinary course of business;  (ii) Any business line of a banking  organization, including associated operations, services, functions and support, and would result in a material loss of revenue, profit, or franchise value; or  (iii) Those operations of a banking  organization, including associated services, functions and support, as applicable, the failure or discontinuance of which would pose a threat to the financial stability of the United States.  ",0.5303353667259216
"24 Proposed 12 C.F.R. pt. 53.4, 86 Fed. Reg. at 2310; proposed 12 C.F.R. pt. ","2309 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  38Codified at 12 U.S.C. 4809. 39Public Law 103–325, 108 Stat. 2160.   4012 U.S.C. 4802(b)(1).",0.5300593972206116
incidents.”26  These contracts frequently establish the method of notification.  The ,"2305 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  22Even at an elevated labor compensation rate of  $200 per hour, the proposed rule would only  impose additional compliance costs of $600 per notification.   23This is informed by the estimate of the  percentage of banking organizations that have notification incidents.  ",0.529920220375061
"highly remote and improbable.  For example,  a banking organization may promptly detect ","2304 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  18September 30, 2020 Call Report Data. 19NAICS code 5415 most likely contains many  firms that are not bank service providers, so the  agencies believe using the population of firms in this industry is an overestimate. However, there may be some bank service providers that do not self-identify under NAICS code 5415.   20See U.S. Census Bureau, 2017 SUSB Annual  Data Tables by Establishment Industry (Mar. 2020),  https://www.census.gov/data/tables/2017/econ/ susb/2017-susb-annual.html.",0.5298093557357788
Bank Policy Institute  ,"2304 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  18September 30, 2020 Call Report Data. 19NAICS code 5415 most likely contains many  firms that are not bank service providers, so the  agencies believe using the population of firms in this industry is an overestimate. However, there may be some bank service providers that do not self-identify under NAICS code 5415.   20See U.S. Census Bureau, 2017 SUSB Annual  Data Tables by Establishment Industry (Mar. 2020),  https://www.census.gov/data/tables/2017/econ/ susb/2017-susb-annual.html.",0.5294098854064941
awareness of these threats in order to promote the safety a nd soundness of the U.S. financial ,"2300 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  1See Federal Bureau of Investigation, internet  Crime Complaint Center, 2019 internet Crime  Report at 5 (last accessed Sept. 4, 2020), available  at https://pdf.ic3.gov/2019_ IC3Report.pdf. 2See Cybercriminals and Fraudsters: How Bad  Actors Are Exploiting the Financial System During the COVID–19 Pandemic: Virtual Hearing Before the Subcommittee on National Security, International Development and Monetary Policy of the U.S. House Committee on Financial Services 116th Congress (2020) (written statement of Tom Kellerman, Head of Cybersecurity Strategy, VMware, Inc.), available at https://financialservices.house.gov/uploadedfiles/hhrg- 116-ba10-wstate-kellermannt-20200616.pdf.   3As defined by the proposed rule, a computer-  security incident is an occurrence that results in actual or potential harm to the confidentiality, integrity, or availability of an information system or the information that the system processes, stores, or transmits; or constitutes a violation or imminent threat of violation of security policies, security procedures, or acceptable use policies.",0.5293751955032349
31 86 Fed. Reg. at 2303 (“Regulators would enforce the bank service provider ,"2303 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  16Section 165(d) of the Dodd-Frank Act and the  resolution-plan rule, 12 CFR parts 363 and 381 (the  Resolution Planning Rule), require certain financial companies to report periodically to the FDIC and the Board their plans for rapid and orderly resolution in the event of material financial distress or failure. On November 1, 2019, the FDIC and the Board published in the Federal Register amendments to the Resolution Planning Rule.",0.5292326807975769
"19 Proposed 12 C.F.R. pt. 53.2(b)(5), 86  Fed. Reg. at 2310; proposed 12 C.F.R. pt. ","2309 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  38Codified at 12 U.S.C. 4809. 39Public Law 103–325, 108 Stat. 2160.   4012 U.S.C. 4802(b)(1).",0.5290201306343079
"225.303, 86 Fed. Reg. at 2310; proposed 12 C.F.R. pt. 304.23, 86 Fed. Reg. at ","2303 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  16Section 165(d) of the Dodd-Frank Act and the  resolution-plan rule, 12 CFR parts 363 and 381 (the  Resolution Planning Rule), require certain financial companies to report periodically to the FDIC and the Board their plans for rapid and orderly resolution in the event of material financial distress or failure. On November 1, 2019, the FDIC and the Board published in the Federal Register amendments to the Resolution Planning Rule.",0.5290058851242065
service providers.  We s upport the Agencies’ suggestio n that the rule may be ,"2304 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  18September 30, 2020 Call Report Data. 19NAICS code 5415 most likely contains many  firms that are not bank service providers, so the  agencies believe using the population of firms in this industry is an overestimate. However, there may be some bank service providers that do not self-identify under NAICS code 5415.   20See U.S. Census Bureau, 2017 SUSB Annual  Data Tables by Establishment Industry (Mar. 2020),  https://www.census.gov/data/tables/2017/econ/ susb/2017-susb-annual.html.",0.5289410948753357
notice to their primary federal regulator and bank customers of operational incidents.  An ,"2304 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  18September 30, 2020 Call Report Data. 19NAICS code 5415 most likely contains many  firms that are not bank service providers, so the  agencies believe using the population of firms in this industry is an overestimate. However, there may be some bank service providers that do not self-identify under NAICS code 5415.   20See U.S. Census Bureau, 2017 SUSB Annual  Data Tables by Establishment Industry (Mar. 2020),  https://www.census.gov/data/tables/2017/econ/ susb/2017-susb-annual.html.",0.5286268591880798
"guidelines, many banks have had to establish co ntractual expectations that address, among ","2307 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  26For purposes of these calculations, the agencies  assume that the frequency is 1 response per  respondent.   27The number of respondents for the reporting  requirement is based on allocating the estimated 150 notification incidents among the agencies based on the percentage of entities supervised by each agency. The FDIC represents the majority of the banking organizations (64 percent), while the Board supervises approximately 21 percent of the banking organizations, with the OCC supervising the remaining 15 percent of banking organizations.",0.5283879637718201
The Bank Policy Institute ,"2304 Federal Register / Vol. 86, No. 7 / Tuesday, January 12, 2021 / Proposed Rules  18September 30, 2020 Call Report Data. 19NAICS code 5415 most likely contains many  firms that are not bank service providers, so the  agencies believe using the population of firms in this industry is an overestimate. However, there may be some bank service providers that do not self-identify under NAICS code 5415.   20See U.S. Census Bureau, 2017 SUSB Annual  Data Tables by Establishment Industry (Mar. 2020),  https://www.census.gov/data/tables/2017/econ/ susb/2017-susb-annual.html.",0.528245747089386
